Customer_ID,Phone_Service_ID
1,10
2,11
3,10
4,10
5,10
6,10
7,10
8,11
9,10
10,11
11,0
12,11
13,10
14,11
15,0
16,11
17,0
18,11
19,10
20,0
21,11
22,11
23,11
24,10
25,10
26,0
27,10
28,10
29,10
30,10
31,10
32,10
33,11
34,10
35,0
36,11
37,11
38,11
39,10
40,11
41,10
42,10
43,11
44,10
45,0
46,11
47,10
48,10
49,10
50,10
51,11
52,11
53,10
54,11
55,10
56,11
57,11
58,10
59,11
60,11
61,10
62,11
63,11
64,10
65,11
66,10
67,11
68,11
69,0
70,11
71,10
72,11
73,0
74,10
75,0
76,11
77,11
78,10
79,0
80,10
81,10
82,11
83,10
84,10
85,11
86,11
87,11
88,10
89,10
90,11
91,10
92,11
93,11
94,10
95,10
96,11
97,10
98,11
99,11
100,11
101,10
102,11
103,10
104,11
105,10
106,10
107,10
108,0
109,10
110,10
111,11
112,11
113,11
114,11
115,11
116,11
117,11
118,10
119,11
120,10
121,10
122,0
123,0
124,10
125,11
126,10
127,11
128,10
129,10
130,10
131,0
132,11
133,10
134,10
135,10
136,11
137,11
138,0
139,0
140,10
141,11
142,0
143,10
144,11
145,11
146,11
147,11
148,11
149,10
150,11
151,10
152,11
153,10
154,11
155,10
156,10
157,11
158,10
159,10
160,11
161,10
162,11
163,10
164,11
165,10
166,11
167,11
168,10
169,11
170,11
171,0
172,10
173,0
174,10
175,11
176,10
177,0
178,10
179,10
180,11
181,11
182,10
183,10
184,0
185,0
186,10
187,10
188,11
189,10
190,0
191,10
192,10
193,11
194,0
195,11
196,10
197,10
198,10
199,10
200,10
201,10
202,10
203,10
204,10
205,10
206,10
207,10
208,10
209,11
210,11
211,10
212,11
213,11
214,10
215,10
216,11
217,10
218,11
219,11
220,0
221,10
222,11
223,0
224,10
225,11
226,10
227,11
228,10
229,10
230,10
231,11
232,10
233,0
234,10
235,11
236,11
237,11
238,11
239,10
240,11
241,10
242,10
243,0
244,10
245,10
246,10
247,0
248,10
249,11
250,10
251,11
252,11
253,10
